,open,close,high,low,volume
2024-11-25 13:58:00,67.89,67.81,67.89,67.81,348.0
2024-11-25 13:59:00,67.82,67.82,67.85,67.8,247.0
2024-11-25 14:00:00,67.82,67.8,67.85,67.79,282.0
2024-11-25 14:01:00,67.8,67.73,67.8,67.73,925.0
2024-11-25 14:02:00,67.72,67.67,67.73,67.67,827.0
2024-11-25 14:03:00,67.69,67.65,67.69,67.65,742.0
2024-11-25 14:04:00,67.64,67.61,67.65,67.6,857.0
2024-11-25 14:05:00,67.61,67.55,67.61,67.53,805.0
2024-11-25 14:06:00,67.56,67.57,67.57,67.53,708.0
2024-11-25 14:07:00,67.57,67.5,67.59,67.5,1581.0
2024-11-25 14:08:00,67.52,67.66,67.66,67.5,754.0
2024-11-25 14:09:00,67.65,67.67,67.67,67.62,816.0
2024-11-25 14:10:00,67.66,67.74,67.74,67.66,416.0
2024-11-25 14:11:00,67.74,67.75,67.75,67.73,533.0
2024-11-25 14:12:00,67.75,67.65,67.77,67.64,917.0
2024-11-25 14:13:00,67.62,67.6,67.62,67.56,386.0
2024-11-25 14:14:00,67.59,67.57,67.6,67.56,486.0
2024-11-25 14:15:00,67.56,67.53,67.56,67.51,513.0
2024-11-25 14:16:00,67.52,67.46,67.52,67.46,586.0
2024-11-25 14:17:00,67.46,67.49,67.5,67.45,453.0
2024-11-25 14:18:00,67.5,67.53,67.53,67.5,933.0
2024-11-25 14:19:00,67.52,67.52,67.53,67.51,557.0
2024-11-25 14:20:00,67.52,67.55,67.55,67.52,363.0
2024-11-25 14:21:00,67.56,67.55,67.56,67.53,195.0
2024-11-25 14:22:00,67.54,67.56,67.58,67.54,233.0
2024-11-25 14:23:00,67.55,67.71,67.71,67.55,510.0
2024-11-25 14:24:00,67.72,67.86,67.86,67.72,286.0
2024-11-25 14:25:00,67.82,67.8,67.82,67.76,516.0
2024-11-25 14:26:00,67.76,67.8,67.81,67.76,275.0
2024-11-25 14:27:00,67.8,67.9,67.92,67.8,411.0
2024-11-25 14:28:00,67.89,67.85,67.9,67.85,229.0
2024-11-25 14:29:00,67.85,67.79,67.86,67.76,274.0
2024-11-25 14:30:00,67.75,67.7,67.78,67.7,376.0
2024-11-25 14:31:00,67.71,67.74,67.77,67.63,447.0
2024-11-25 14:32:00,67.74,67.65,67.74,67.61,223.0
2024-11-25 14:33:00,67.65,67.81,67.81,67.62,464.0
2024-11-25 14:34:00,67.78,67.91,67.92,67.77,298.0
2024-11-25 14:35:00,67.91,67.86,67.91,67.81,263.0
2024-11-25 14:36:00,67.86,67.91,67.91,67.82,244.0
2024-11-25 14:37:00,67.92,67.89,67.92,67.89,240.0
2024-11-25 14:38:00,67.9,67.85,67.9,67.82,243.0
2024-11-25 14:39:00,67.86,67.89,67.91,67.86,364.0
2024-11-25 14:40:00,67.89,67.9,67.9,67.86,492.0
2024-11-25 14:41:00,67.91,67.99,67.99,67.91,368.0
2024-11-25 14:42:00,67.97,68.0,68.0,67.97,480.0
2024-11-25 14:43:00,68.01,68.0,68.01,67.99,518.0
2024-11-25 14:44:00,68.01,68.07,68.07,68.0,692.0
2024-11-25 14:45:00,68.07,68.01,68.07,68.0,358.0
2024-11-25 14:46:00,68.0,68.09,68.09,68.0,519.0
2024-11-25 14:47:00,68.1,68.12,68.12,68.09,311.0
2024-11-25 14:48:00,68.12,68.15,68.15,68.12,581.0
2024-11-25 14:49:00,68.14,68.08,68.15,68.08,520.0
2024-11-25 14:50:00,68.07,68.0,68.07,68.0,827.0
2024-11-25 14:51:00,68.0,68.01,68.02,68.0,1282.0
2024-11-25 14:52:00,68.0,68.0,68.01,68.0,629.0
2024-11-25 14:53:00,68.01,68.01,68.02,67.99,563.0
2024-11-25 14:54:00,68.01,68.01,68.03,68.01,628.0
2024-11-25 14:55:00,68.02,68.01,68.02,68.0,820.0
2024-11-25 14:56:00,68.01,68.0,68.02,68.0,975.0
2024-11-25 14:57:00,68.01,68.0,68.03,68.0,489.0
2024-11-25 14:58:00,68.02,68.02,68.02,68.02,18.0
2024-11-25 14:59:00,68.02,68.02,68.02,68.02,0.0
2024-11-25 15:00:00,68.02,68.0,68.02,68.0,4284.0
